year;category;nominee;artist;img
2019;Album Of The Year;When We All Fall Asleep, Where Do We Go?;Billie Eilish;https://www.grammy.com/sites/com/files/styles/artist_circle/public/muzooka/Billie%2BEilish/Billie%2520Eilish_1_1_1594138954.jpg?itok=3-71Dfxh
2019;Album Of The Year;I,I;Bon Iver;https://www.grammy.com/sites/com/files/styles/artist_circle/public/muzooka/Bon%2BIver/Bon%2520Iver_1_1_1578385181.jpg?itok=_M1hc5Ux
2019;Album Of The Year;Norman F***ing Rockwell!;Lana Del Rey;https://www.grammy.com/sites/com/files/styles/artist_circle/public/muzooka/Lana%2BDel%2BRey/Lana%2520Del%2520Rey_1_1_1581552089.jpg?itok=a-RXRsSr
2019;Album Of The Year;thank u, next;Ariana Grande;https://www.grammy.com/sites/com/files/styles/artist_circle/public/muzooka/Ariana%2BGrande/Ariana%2520Grande_1_1_1578384678.jpg?itok=Amj90j13
2019;Album Of The Year;I Used To Know Her;H.E.R.;https://www.grammy.com/sites/com/files/styles/artist_circle/public/muzooka/H.E.R./H.E.R._1_1_1594631035.jpg?itok=ClJe-2MN
2019;Album Of The Year;7;Lil Nas X;https://www.grammy.com/sites/com/files/styles/artist_circle/public/muzooka/Montero%2BLamar%2BHill/Lil%2520Nas%2520X_1_1_1581656760.jpg?itok=_YR6dOjI
2019;Album Of The Year;Cuz I Love You (Deluxe);Lizzo;https://www.grammy.com/sites/com/files/styles/artist_circle/public/muzooka/Ricky%2BReed/Ricky%2520Reed_1_1_1581552716.jpg?itok=Qw0BFFJ4
2019;Album Of The Year;Father Of The Bride;Vampire Weekend;https://www.grammy.com/sites/com/files/styles/artist_circle/public/muzooka/Vampire%2BWeekend/Vampire%2520Weekend_1_1_1578387474.jpg?itok=mAj-5E-g
2018;Album Of The Year;Golden Hour;Kacey Musgraves;https://www.grammy.com/sites/com/files/styles/artist_circle/public/muzooka/Kacey%2BMusgraves/Kacey%2520Musgraves_1_1_1578384727.jpg?itok=OQQ3rnwH
2017;Album Of The Year;24K Magic;Bruno Mars;https://www.grammy.com/sites/com/files/styles/artist_circle/public/muzooka/Bruno%2BMars/Bruno%2520Mars_1_1_1578385368.jpg?itok=KhxnacRR
2016;Album Of The Year;25;Adele;https://www.grammy.com/sites/com/files/styles/artist_circle/public/muzooka/Adele/Adele_1_1_1584090130.jpg?itok=xlwW6t3a
2015;Album Of The Year;1989;Taylor Swift;https://www.grammy.com/sites/com/files/styles/artist_circle/public/muzooka/Taylor%2BSwift/Taylor%2520Swift_1_1_1588259933.jpg?itok=faoR37HC
2014;Album Of The Year;Morning Phase;Beck;https://www.grammy.com/sites/com/files/styles/artist_circle/public/beck.jpg?itok=cY2Oix_7
2013;Album Of The Year;Random Access Memories;Daft Punk;https://www.grammy.com/sites/com/files/styles/artist_circle/public/465276899_daft_punk.jpg?itok=LnRBgTfq
2012;Album Of The Year;Babel;Mumford & Sons;https://www.grammy.com/sites/com/files/styles/artist_circle/public/161430627_mumford_sons.jpg?itok=OtgIihLL
2011;Album Of The Year;21;Adele;https://www.grammy.com/sites/com/files/styles/artist_circle/public/138843004_adele.jpg?itok=REu3ZiUk
2010;Album Of The Year;The Suburbs;Arcade Fire;https://www.grammy.com/sites/com/files/styles/artist_circle/public/109066166_arcade_fire.jpg?itok=xal86pVG
2009;Album Of The Year;Fearless;Taylor Swift;https://www.grammy.com/sites/com/files/styles/artist_circle/public/96324387_taylor_swift.jpg?itok=HhLIxlPS
2008;Album Of The Year;Raising Sand;Robert Plant & Alison Krauss;https://www.grammy.com/sites/com/files/styles/artist_circle/public/muzooka/Robert%2BPlant/Robert%2520Plant_1_1_1591112980.jpg?itok=6LLLbn4I
2007;Album Of The Year;River: The Joni Letters;Herbie Hancock;https://www.grammy.com/sites/com/files/styles/artist_circle/public/muzooka/Herbie%2BHancock/Herbie%2520Hancock_1_1_1596790289.jpg?itok=b1MAcr9T
2006;Album Of The Year;Taking The Long Way;Dixie Chicks;https://www.grammy.com/sites/com/files/styles/artist_circle/public/muzooka/Dixie%2BChicks/Dixie%2520Chicks_1_1_1598343738.jpg?itok=YXj33PAV
2005;Album Of The Year;How To Dismantle An Atomic Bomb;U2;https://www.grammy.com/sites/com/files/styles/artist_circle/public/muzooka/U2/U2_1_1_1578385236.jpg?itok=rQVhxxhL
2004;Album Of The Year;Genius Loves Company;Ray Charles & Various Artists;https://www.grammy.com/sites/com/files/styles/artist_circle/public/ray_charles_spotlight_107293349.png?itok=57kc2vwB
2003;Album Of The Year;Speakerboxxx/The Love Below;OutKast;https://www.grammy.com/sites/com/files/styles/artist_circle/public/muzooka/OutKast/Outkast_1_1_1595810284.jpg?itok=U50l3oRY
2002;Album Of The Year;Come Away With Me;Norah Jones;https://www.grammy.com/sites/com/files/styles/artist_circle/public/muzooka/Norah%2BJones/Norah%2520Jones_1_1_1588264654.jpg?itok=tpWJ31fa
2001;Album Of The Year;O Brother, Where Art Thou? - Soundtrack;(Various Artists);https://www.grammy.com/sites/com/files/styles/artist_circle/public/t_bone_burnett_spotlight_609763428.png?itok=_teXgyr1
2000;Album Of The Year;Two Against Nature;Steely Dan;https://www.grammy.com/sites/com/files/styles/artist_circle/public/muzooka/Steely%2BDan/Steely%2520Dan_1_1_1575366216.jpg?itok=-Dgj2tWg
1999;Album Of The Year;Supernatural;Santana;https://www.grammy.com/sites/com/files/styles/artist_circle/public/muzooka/Clive%2BDavis/Clive%2520Davis_1_1_1581552219.jpg?itok=oS9C55fh
1998;Album Of The Year;The Miseducation Of Lauryn Hill;Lauryn Hill;https://www.grammy.com/sites/com/files/styles/artist_circle/public/laurynhill-spotlight-459735960.png?itok=KsyXaL_u
1997;Album Of The Year;Time Out Of Mind;Bob Dylan;https://www.grammy.com/sites/com/files/styles/artist_circle/public/muzooka/Bob%2BDylan/Bob%2520Dylan_1_1_1579182058.jpg?itok=VI5nSz8n
